"code";"name";"sku";"price";"short_description";"description";"epaisseur";"longueur";"largeur";"choix";"country_of_manufacture";"attribute_set";"store";"type";"root_category";"product_websites";"weight";"status";"visibility";"tax_class_id"
"TMELOFICOU000LO";"Lame De Terrasse Elondo Choix Courant  Fixation Invisible 2 Faces Lisses  Rainure Et Languette En Bout.";"121130273";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"21,000";"0,0000";"130,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Catalog, Search";"Shipping"
"TF00000DEG000BL";"Dégriseur Bois";"3239911102214";"20,80";"Eclaircit les bois grisaillés sans les décolorer.Nettoie, dérouille,détache et dégraisse, action rapide";"Le Dégriseur Bois est destiné au nettoyage et au détachage des boiseries extérieures ayant subi les agressions des intempéries. Son action rapide et pénétrante élimine grisaillement, taches et salissures, sur bois ainsi que plastiques, ciment et dallages extérieurs.Rendement : 5 m²/L/coucheNuancier : Incolore";"0,000";"0,0000";"0,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TF00000DEG000BL";"Dégriseur Bois";"3239913102212";"20,80";"Eclaircit les bois grisaillés sans les décolorer.Nettoie, dérouille,détache et dégraisse, action rapide";"Le Dégriseur Bois est destiné au nettoyage et au détachage des boiseries extérieures ayant subi les agressions des intempéries. Son action rapide et pénétrante élimine grisaillement, taches et salissures, sur bois ainsi que plastiques, ciment et dallages extérieurs.Rendement : 5 m²/L/coucheNuancier : Incolore";"0,000";"0,0000";"0,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMTECFACOU000EB";"Lame De Terrasse Teck Choix Courant A Visser 2 Faces Lisses. Rainure Languette En Bout";"919120610";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"19,000";"0,0000";"120,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMTECFACOU000EB";"Lame De Terrasse Teck Choix Courant A Visser 2 Faces Lisses. Rainure Languette En Bout";"919140610";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"19,000";"0,0000";"140,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMBCOFI000ABCSV";"Bois Composite Teinte Brun Colorado Antiderapant Fixation Invisible   ";"3760102970126";"20,80";;"Bonne résistance à la glisse, tant en finition rainurée, lisse que structurée.Ne grise pas comme un bois massifTerrasse durable sans traitement, imputrescibleInstallation facile et rapide: système de fixation adaptéClips invisibles et accessoires de finitionsUn investissement sur et écologiqueGarantie 25 ans*Fabriqué en France, sous technologie brevetée";"23,000";"4000,0000";"138,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Catalog, Search";"Shipping"
"TABCO00JUPGILSV";"Jupe De Finition Bois Composite Teinte Gris Iroise Lisse ";"3760102973165";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"20,000";"2000,0000";"70,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Catalog, Search";"Shipping"
"TABCO00JUPLBCSV";"Jupe De Finition Bois Composite Teinte Brun Colorado Lisse ";"3760102973141";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"20,000";"2000,0000";"70,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Catalog, Search";"Shipping"
"TMACAFACOU00BS";"Acacia Choix Courant Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"921120279";"20,80";"La Lame à découvrir !";"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"21,000";"0,0000";"120,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMACAFACOU00BS";"Acacia Choix Courant Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"921100279";"20,80";"La Lame à découvrir !";"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"21,000";"0,0000";"100,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMPSYFACOUTACSW";"Lame De Terrasse Pin Sylvestre Choix Courant Traitement Autoclave Vert Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"9271452763600";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"27,000";"3600,0000";"145,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMPSYFACOUTACSW";"Lame De Terrasse Pin Sylvestre Choix Courant Traitement Autoclave Vert Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"9271452764800";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"27,000";"4800,0000";"145,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMPSYFACOUTACSW";"Lame De Terrasse Pin Sylvestre Choix Courant Traitement Autoclave Vert Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"9271452764200";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"27,000";"4200,0000";"145,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMPSYFACOUTACSW";"Lame De Terrasse Pin Sylvestre Choix Courant Traitement Autoclave Vert Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"9271452763000";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"27,000";"3000,0000";"145,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMDGLFACOU000GI";"Lame De Terrasse Douglas Choix Courant A Visser 2 Faces Lisses.";"9281452751305";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"28,000";"3000,0000";"145,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Catalog, Search";"Shipping"
"TMFREFACOUTHBBS";"Lame De Terrasse Frene Thermochauffé Choix Courant Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"921140278";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"21,000";"0,0000";"140,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMFREFACOUTHBBS";"Lame De Terrasse Frene Thermochauffé Choix Courant Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"921100278";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"21,000";"0,0000";"100,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMFREFACOUTHBBS";"Lame De Terrasse Frene Thermochauffé Choix Courant Fixation A Visser 1 Face Lisse / 1 Face Antiderapante Profil Peigne.";"921120278";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"21,000";"0,0000";"120,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TF00000SATNATBL";"Saturateur Environnement Naturel   ";"3239911102948";"20,80";"Imprégnation et protection des boiseries et menuiseries extérieures";"Naturellement pénétrant, le Saturateur Bois est destiné à la protection des bois difficilement imprégnables. Son application rationnelle humide sur humide conduit à la formation d'une protection nourissante. Recommandé sur terrasses, barrières, caillebotis, portails, ponts de bateaux, mobilier de jardin.";"0,000";"0,0000";"0,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TF00000SATNATBL";"Saturateur Environnement Naturel   ";"3239918102941";"20,80";"Imprégnation et protection des boiseries et menuiseries extérieures";"Naturellement pénétrant, le Saturateur Bois est destiné à la protection des bois difficilement imprégnables. Son application rationnelle humide sur humide conduit à la formation d'une protection nourissante. Recommandé sur terrasses, barrières, caillebotis, portails, ponts de bateaux, mobilier de jardin.";"0,000";"0,0000";"0,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TF00000SATNATBL";"Saturateur Environnement Naturel   ";"3239917102942";"20,80";"Imprégnation et protection des boiseries et menuiseries extérieures";"Naturellement pénétrant, le Saturateur Bois est destiné à la protection des bois difficilement imprégnables. Son application rationnelle humide sur humide conduit à la formation d'une protection nourissante. Recommandé sur terrasses, barrières, caillebotis, portails, ponts de bateaux, mobilier de jardin.";"0,000";"0,0000";"0,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TMBCOFI000LBCSV";"Lame De Terrasse Bois Composite Teinte Brun Colorado Lisse Fixation Invisible  ";"3760102970737";"20,80";;"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"23,000";"4000,0000";"138,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Catalog, Search";"Shipping"
"TA00000FGE000SP";"Fibre Geotextil  ";"00011334";"20,80";"Évite le repousse de la végétation. Se pose directement sur le sol, terre , gazon. Indispensable pour toutes les terrasses réalisées sur un sol en terre. Recouvrir les bords de 20cm lorsque vous juxtaposez plusieurs feutres. ";"Le Lorem Ipsum est simplement du faux texte employé dans la composition et la mise en page avant impression. Le Lorem Ipsum est le faux texte standard de l'imprimerie depuis les années 1500, quand un peintre anonyme assembla ensemble des morceaux de texte pour réaliser un livre spécimen de polices de texte. Il n'a pas fait que survivre cinq siècles, mais s'est aussi adapté à la bureautique informatique, sans que son contenu n'en soit modifié. Il a été popularisé dans les années 1960 grâce à la vente de feuilles Letraset contenant des passages du Lorem Ipsum, et, plus récemment, par son inclusion dans des applications de mise en page de texte, comme Aldus PageMaker.";"0,000";"25,0000";"1,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Catalog, Search";"Shipping"
"TF00000SATBCLBL";"Saturateur Environnement Bois Clair  ";"3239918102910";"20,80";"Imprégnation et protection des boiseries et menuiseries extérieures";"Naturellement pénétrant, le Saturateur Bois est destiné à la protection des bois difficilement imprégnables. Son application rationnelle humide sur humide conduit à la formation d'une protection nourissante. Recommandé sur terrasses, barrières, caillebotis, portails, ponts de bateaux, mobilier de jardin.";"0,000";"0,0000";"0,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
"TF00000SATBCLBL";"Saturateur Environnement Bois Clair  ";"3239911102917";"20,80";"Imprégnation et protection des boiseries et menuiseries extérieures";"Naturellement pénétrant, le Saturateur Bois est destiné à la protection des bois difficilement imprégnables. Son application rationnelle humide sur humide conduit à la formation d'une protection nourissante. Recommandé sur terrasses, barrières, caillebotis, portails, ponts de bateaux, mobilier de jardin.";"0,000";"0,0000";"0,000";;;"Default";"";"simple";"Catalogue";"base";"10";"Enabled";"Search";"Shipping"
