Article,Code_EAN_Article,,Epaisseur,Largeur,Longueur,Nb_piece_paquet,Choix,Essence,Qualite,Article Famille,Libelle_Court,Dimension
S0PSY00BASTACAC,9451452763000,,"45,000","145,000","3000,0000",1,BAS,PSY,TAV,10TERRASSE,BASTAING,45/145
S0PSY00BASTACAC,9451452763600,,"45,000","145,000","3600,0000",1,BAS,PSY,TAV,10TERRASSE,BASTAING,45/145
S0PSY00BASTACAC,9451452764200,,"45,000","145,000","4200,0000",1,BAS,PSY,TAV,10TERRASSE,BASTAING,45/145
S0PSY00MADTACAC,9702202764200,,"70,000","220,000","4200,0000",1,COU,PSY,TAV,10TERRASSE,MADRIER,70/220
S0PSY00MADTACAC,9702202764800,,"70,000","220,000","4800,0000",1,COU,PSY,TAV,10TERRASSE,MADRIER,70/220
S0PSY00MADTACAC,9702202765100,,"70,000","220,000","5100,0000",1,COU,PSY,TAV,10TERRASSE,MADRIER,70/220
S0PSY00MADTACAC,9702202763600,,"70,000","220,000","3600,0000",1,COU,PSY,TAV,10TERRASSE,MADRIER,70/220
S0PSY00MADTACAC,9702202763000,,"70,000","220,000","3000,0000",1,COU,PSY,TAV,10TERRASSE,MADRIER,70/220
S0PSY00POTTACAC,9140140276300,,"140,000","140,000","3000,0000",1,POT,PSY,TAV,10TERRASSE,POTEAU,140/140
S0PSY00POTTACAC,9140140276420,,"140,000","140,000","4200,0000",1,POT,PSY,TAV,10TERRASSE,POTEAU,140/140
TA00000CFI000LO,280500,,"0,000","0,000","0,0000",500,,BCO,,10TERRASSE,CLIPS 500,
TA00000CFI000LO,280200,,"0,000","0,000","0,0000",200,,BCO,,10TERRASSE,CLIPS 200,
TA00000CPI000LO,281200,,"0,000","0,000","0,0000",200,,BCO,,10TERRASSE,CLIP 200,0/0
TA00000FGE000SP,00011334,,"0,000","1,000","25,0000",25,,,,10TERRASSE,GEOTEXT25,
TA00000KFI000BS,0000000000636,,"0,000","0,000","0,0000",1,,BCO,,10TERRASSE,,0/0
TA00000PLO000LO,00011909,,"0,000","0,000","0,0000",25,,,,10TERRASSE,60/90 25,60/90
TA00000PLO000LO,00011911,,"0,000","0,000","0,0000",25,,,,10TERRASSE,90/150 25,90/150
TA00000PLO000LO,00011913,,"0,000","0,000","0,0000",25,,,,10TERRASSE,150/260 25,15/260
TA00000PLO000LO,00011907,,"0,000","0,000","0,0000",25,,,,10TERRASSE,40/60  25,40/60
TA00000VIA000AF,282200,,"0,000","0,000","0,0000",200,,,,10TERRASSE,VIS 4/35,0/0
TA00000VIS000AF,5550283,,"0,000","0,000","0,0000",150,,,,10TERRASSE,5.5/50,5.5/50
TABCO00CDF000SV,3760102970171,,"0,000","0,000","0,0000",10,,BCO,,10TERRASSE,CLIP DF,
TABCO00CLA000SV,3760102970157,,"0,000","0,000","0,0000",10,,BCO,,10TERRASSE,CLIP AB,
TABCO00CLS000SV,3760102970058,,"0,000","0,000","0,0000",30,,BCO,,10TERRASSE,CLIP SIMPL,
TABCO00JUPGALSV,3760102973172,,"20,000","70,000","2000,0000",1,,BCO,GAL,10TERRASSE,JUPE,20/70
TABCO00JUPGILSV,3760102973165,,"20,000","70,000","2000,0000",1,,BCO,GIL,10TERRASSE,JUPE,20/70
TABCO00JUPIPLSV,3760102973173,,"20,000","70,000","2000,0000",1,,BCO,IPL,10TERRASSE,JUPE,20/70
TABCO00JUPLBCSV,3760102973141,,"20,000","70,000","2000,0000",1,,BCO,LBC,10TERRASSE,JUPE,20/70
TAELO00LBERABAS,942602823160,,"42,000","60,000","3160,0000",1,,,RAB,10TERRASSE,42/60/3160,42/60
TAELO00LBERABAS,942602822550,,"42,000","60,000","2550,0000",1,,,RAB,10TERRASSE,42/60/2550,42/60
TAELO00LBERABAS,942602822450,,"42,000","65,000","2450,0000",1,,,RAB,10TERRASSE,42/65/2450,42/65
TAELO00LBERABAS,942602822150,,"42,000","65,000","2150,0000",1,,,RAB,10TERRASSE,42/65/2150,42/65
TAELO00LBERABAS,942602822280,,"42,000","60,000","2280,0000",1,,,RAB,10TERRASSE,42/60/2280,42/60
TAELO00LBERABAS,942602822250,,"42,000","60,000","2250,0000",1,,,RAB,10TERRASSE,42/60/2250,42/60
TAELO00LBERABAS,942602822100,,"42,000","65,000","2100,0000",1,,,RAB,10TERRASSE,42/65/2100,42/65
TAELO00LBERABAS,942602822200,,"42,000","65,000","2200,0000",1,,,RAB,10TERRASSE,42/65/2200,42/65
TAELO00LBERABAS,942602822130,,"42,000","60,000","2130,0000",1,,,RAB,10TERRASSE,42/60/2130,42/60
TAELO00LBERABAS,942602823050,,"42,000","65,000","3050,0000",1,,,RAB,10TERRASSE,42/65/3050,42/65
TAPIN00LBETACSW,945703293000,,"45,000","70,000","3000,0000",1,,,TAV,10TERRASSE,45/70/3000,45/70
TDCUM00COU000LO,9500500281,,"42,000","500,000","500,0000",1,COU,CUM,,10TERRASSE,DALLE CUM,42/500
TF00000DEG000BL,3239911102214,,"0,000","0,000","0,0000",1,,,,10TERRASSE,DEGR 1L,
TF00000DEG000BL,3239913102212,,"0,000","0,000","0,0000",2,,,,10TERRASSE,DEGR 2.5L,
TF00000NBC000BL,3239911106700,,"0,000","0,000","0,0000",1,,,,10TERRASSE,SPRAY0.5L,
TF00000SATBCLBL,3239918102910,,"0,000","0,000","0,0000",20,,,,10TERRASSE,SAT 20L,
TF00000SATBCLBL,3239911102917,,"0,000","0,000","0,0000",1,,,,10TERRASSE,SAT 0.75L,
TF00000SATBCLBL,3239917102911,,"0,000","0,000","0,0000",5,,,,10TERRASSE,SAT 5L,
TF00000SATBEXBL,3239917102928,,"0,000","0,000","0,0000",5,,,BEX,10TERRASSE,SAT 5L,
TF00000SATBEXBL,3239918102927,,"0,000","0,000","0,0000",20,,,BEX,10TERRASSE,SAT 20L,
TF00000SATBEXBL,3239911102924,,"0,000","0,000","0,0000",1,,,BEX,10TERRASSE,SAT 0.75L,
TF00000SATBFOBL,3239911102931,,"0,000","0,000","0,0000",1,,,BFO,10TERRASSE,SAT 0.75L,
TF00000SATBFOBL,3239917102935,,"0,000","0,000","0,0000",5,,,BFO,10TERRASSE,SAT 5L,
TF00000SATBFOBL,3239918102934,,"0,000","0,000","0,0000",20,,,BFO,10TERRASSE,SAT 20L,
TF00000SATCHEBL,3239911102900,,"0,000","0,000","0,0000",1,,,,10TERRASSE,SAT 0.75L,
TF00000SATCHEBL,3239918102903,,"0,000","0,000","0,0000",20,,,,10TERRASSE,SAT 20L,
TF00000SATCHEBL,3239917102904,,"0,000","0,000","0,0000",5,,,,10TERRASSE,SAT 5L,
TF00000SATGRIBL,3239918102958,,"0,000","0,000","0,0000",20,,,GRI,10TERRASSE,SAT 20L,
TF00000SATGRIBL,3239916101540,,"0,000","0,000","0,0000",5,,,GRI,10TERRASSE,SAT 5L,
TF00000SATGRIBL,3239911102955,,"0,000","0,000","0,0000",1,,,GRI,10TERRASSE,SAT 0.75L,
TF00000SATNATBL,3239911102948,,"0,000","0,000","0,0000",1,,,NAT,10TERRASSE,SAT 0.75L,
TF00000SATNATBL,3239918102941,,"0,000","0,000","0,0000",20,,,NAT,10TERRASSE,SAT 20L,
TF00000SATNATBL,3239917102942,,"0,000","0,000","0,0000",5,,,NAT,10TERRASSE,SAT 5L,
TMACAFACOU00BS,921120279,,"21,000","120,000","0,0000",1,,ACJ,,10TERRASSE,ACACIA,21/120
TMACAFACOU00BS,921100279,,"21,000","100,000","0,0000",1,,ACJ,,10TERRASSE,ACACIA,21/100
TMBCOFI000ABCSV,3760102974674,,"23,000","180,000","4000,0000",1,,BCO,ABC,10TERRASSE,1205L4,23/180
TMBCOFI000ABCSV,3760102970126,,"23,000","138,000","4000,0000",1,,BCO,ABC,10TERRASSE,0501L4,23/138
TMBCOFI000BCSSV,3760102975442,,"23,000","180,000","4000,0000",1,,BCO,BCS,10TERRASSE,1313L4,23/180
TMBCOFI000BCSSV,3760102972854,,"23,000","138,000","4000,0000",1,,BCO,BCS,10TERRASSE,1001L4,23/138
TMBCOFI000GAASV,3760102974735,,"23,000","180,000","4000,0000",1,,BCO,GAA,10TERRASSE,1208L4,23/180
TMBCOFI000GAASV,3760102970980,,"23,000","138,000","4000,0000",1,,BCO,GAA,10TERRASSE,0903L4,23/138
TMBCOFI000GALSV,3760102974650,,"23,000","180,000","4000,0000",1,,BCO,GAL,10TERRASSE,1204L4,23/180
TMBCOFI000GALSV,3760102971055,,"23,000","138,000","4000,0000",1,,BCO,GAL,10TERRASSE,0904L4,23/138
TMBCOFI000GASSV,3760102972137,,"23,000","138,000","4000,0000",1,,BCO,GAS,10TERRASSE,1004L4,23/138
TMBCOFI000GASSV,3760102975503,,"23,000","180,000","4000,0000",1,,BCO,GAS,10TERRASSE,1316L4,23/180
TMBCOFI000GIASV,3760102970201,,"23,000","138,000","4000,0000",1,,BCO,GIA,10TERRASSE,0502L4,23/138
TMBCOFI000GIASV,3760102974711,,"23,000","180,000","4000,0000",1,,BCO,GIA,10TERRASSE,1207L4,23/180
TMBCOFI000GILSV,3760102974636,,"23,000","180,000","4000,0000",1,,BCO,GIL,10TERRASSE,1203L4,23/180
TMBCOFI000GILSV,3760102970744,,"23,000","138,000","4000,0000",1,,BCO,GIL,10TERRASSE,0508L4,23/138
TMBCOFI000GISSV,3760102975480,,"23,000","180,000","4000,0000",1,,BCO,GIS,10TERRASSE,1315L4,23/180
TMBCOFI000GISSV,3760102972120,,"23,000","138,000","4000,0000",1,,BCO,GIS,10TERRASSE,1003L4,23/138
TMBCOFI000IPASV,3760102970218,,"23,000","138,000","4000,0000",1,,BCO,IPA,10TERRASSE,0503L4,23/138
TMBCOFI000IPASV,3760102974698,,"23,000","180,000","4000,0000",1,,BCO,IPA,10TERRASSE,1206L4,23/180
TMBCOFI000IPLSV,3760102970751,,"23,000","138,000","4000,0000",1,,BCO,IPL,10TERRASSE,0509L4,23/138
TMBCOFI000IPLSV,3760102974612,,"23,000","180,000","4000,0000",1,,BCO,IPL,10TERRASSE,1202L4,23/180
TMBCOFI000IPSSV,3760102972113,,"23,000","138,000","4000,0000",1,,BCO,IPS,10TERRASSE,1002L4,23/138
TMBCOFI000IPSSV,3760102975466,,"23,000","180,000","4000,0000",1,,BCO,IPS,10TERRASSE,1314L4,23/180
TMBCOFI000LBCSV,3760102970737,,"23,000","138,000","4000,0000",1,,BCO,LBC,10TERRASSE,0507L4,23/138
TMBCOFI000LBCSV,3760102974599,,"23,000","180,000","4000,0000",1,,BCO,LBC,10TERRASSE,1201L4,23/180
TMCHEFACOUNATBS,921120277,,"21,000","120,000","0,0000",1,,CHE,NAT,10TERRASSE,CHENE NAT,21/120
TMCHEFACOUNATBS,921100277,,"21,000","100,000","0,0000",1,,CHE,NAT,10TERRASSE,CHENE NAT,21/100
TMCHEFACOUNATBS,921140277,,"21,000","140,000","0,0000",1,,CHE,NAT,10TERRASSE,CHENE NAT,21/140
TMDGLFACOU000GI,9281452751305,,"28,000","145,000","3000,0000",3,COU,DGL,,10TERRASSE,DOUGLAS,28/145
TMELOFACOU000LO,121130272,,"21,000","130,000","0,0000",1,COU,ELO,,10TERRASSE,ELONDO,21/130
TMELOFICOU000LO,121130273,,"21,000","130,000","0,0000",1,COU,ELO,,10TERRASSE,ELONDO,21/130
TMFREFACOUTHBBS,921120278,,"21,000","120,000","0,0000",1,COU,FRE,THB,10TERRASSE,FRENE TH,21/120
TMFREFACOUTHBBS,921100278,,"21,000","100,000","0,0000",1,COU,FRE,THB,10TERRASSE,FRENE TH,21/100
TMFREFACOUTHBBS,921140278,,"21,000","140,000","0,0000",1,COU,FRE,THB,10TERRASSE,FRENE TH,21/140
TMFREFICOUTHBBS,921100311,,"21,000","100,000","0,0000",1,COU,FRE,THB,10TERRASSE,FRENE TH,21/100
TMIPEFACOU000LO,121130270,,"21,000","130,000","0,0000",1,COU,IPE,,10TERRASSE,IPE,21/130
TMIPEFICOU000LO,121130271,,"21,000","130,000","0,0000",1,COU,IPE,,10TERRASSE,IPE,21/130
TMIPEFICOUSTALO,121130660,,"21,000","130,000","0,0000",1,COU,IPE,STA,10TERRASSE,IPE,21/130
TMMLZFACOU000GI,1281452741305,,"28,000","145,000","3000,0000",3,COU,MLZ,,10TERRASSE,MELEZE,28/145
TMPSYFACOUTACSW,9271452763600,,"27,000","145,000","3600,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMPSYFACOUTACSW,9271452764800,,"27,000","145,000","4800,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMPSYFACOUTACSW,9271452764200,,"27,000","145,000","4200,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMPSYFACOUTACSW,9271452763000,,"27,000","145,000","3000,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMPSYFACOUTAMSW,9271456413600,,"27,000","145,000","3600,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMPSYFACOUTAMSW,9271456414800,,"27,000","145,000","4800,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMPSYFACOUTAMSW,9271456414200,,"27,000","145,000","4200,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMPSYFACOUTAMSW,9271456413000,,"27,000","145,000","3000,0000",1,COU,PSY,TAV,10TERRASSE,PIN TR,27/145
TMRES00CAV000AB,6302005000567,,"30,000","200,000","5000,0000",1,CAV,RES,,10TERRASSE,TERR VIEL,30/200
TMTECFACOU000EB,919120610,,"19,000","120,000","0,0000",1,,TEC,,10TERRASSE,TECK A VIS,19/120
TMTECFACOU000EB,919140610,,"19,000","140,000","0,0000",1,,TEC,,10TERRASSE,TECK A VIS,19/140